agent_id,assigned_zone,on_time_pct,rating
AGNT0316,East,70.27,3.47
AGNT0317,Central,88.19,3.91
AGNT0318,West,79.17,4.03
AGNT0319,South,98.22,4.53
AGNT0320,East,75.62,3.89
AGNT0321,West,80.03,4.58
AGNT0322,East,80.38,4.24
AGNT0323,Central,70.25,3.23
AGNT0324,North,94.34,3.31
AGNT0325,West,70.93,3.87
AGNT0326,South,97.27,3.79
AGNT0327,Central,95.87,4.49
AGNT0328,West,85.53,4.16
AGNT0329,South,85.76,3.78
AGNT0330,West,88.96,3.34
AGNT0331,Central,81.22,3.45
AGNT0332,West,88.77,4.15
AGNT0333,East,71.3,3.85
AGNT0334,Central,71.57,4.03
AGNT0335,West,83.26,3.34
AGNT0336,North,85.94,4.33
AGNT0337,West,95.75,4.71
AGNT0338,East,73.04,3.52
AGNT0339,South,93.86,3.98
AGNT0340,South,76.09,4.95
AGNT0341,South,81.43,3.67
AGNT0342,North,79.18,4.19
AGNT0343,East,81.6,3.18
AGNT0344,Central,74.36,4.21
AGNT0345,South,84.6,3.18
AGNT0346,East,93.25,4.92
AGNT0347,West,82.8,4.43
AGNT0348,North,84.23,4.58
AGNT0349,East,94.61,4.41
AGNT0350,East,90.48,4.18
AGNT0351,Central,84.22,3.9
AGNT0352,East,77.47,4.72
AGNT0353,Central,95.66,4.91
AGNT0354,North,86.73,4.0
AGNT0355,North,76.41,4.86
AGNT0356,West,77.8,4.17
AGNT0357,Central,93.29,4.08
AGNT0358,Central,71.28,3.91
AGNT0359,South,98.77,3.42
AGNT0360,South,73.78,3.01
AGNT0361,West,93.09,3.48
AGNT0362,North,81.45,4.02
AGNT0363,South,84.27,3.76
AGNT0364,East,95.54,3.9
AGNT0365,North,81.97,4.96
AGNT0366,East,85.59,3.7
AGNT0367,Central,71.43,3.9
AGNT0368,North,70.07,3.27
AGNT0369,West,77.1,3.1
AGNT0370,Central,89.74,4.55
AGNT0371,Central,73.52,4.14
AGNT0372,East,73.3,4.52
AGNT0373,Central,81.92,3.3
AGNT0374,South,88.79,4.14
AGNT0375,North,90.65,3.51
AGNT0376,South,75.18,3.46
AGNT0377,East,72.31,3.02
AGNT0378,East,97.27,3.26
AGNT0379,North,77.56,3.62
AGNT0380,Central,94.75,3.23
AGNT0381,West,95.04,4.97
AGNT0382,East,92.4,3.62
AGNT0383,North,74.9,3.26
AGNT0384,West,93.83,3.4
AGNT0385,Central,92.31,4.18
AGNT0386,East,87.3,3.13
AGNT0387,North,79.78,4.72
AGNT0388,North,77.61,4.92
AGNT0389,North,73.53,3.49
AGNT0390,East,84.78,3.9
AGNT0391,West,86.97,3.04
AGNT0392,North,80.42,4.28
AGNT0393,Central,83.79,3.83
AGNT0394,North,80.54,3.54
AGNT0395,West,88.59,3.41
AGNT0396,East,96.14,4.31
AGNT0397,North,74.75,3.83
AGNT0398,North,81.06,3.36
AGNT0399,Central,74.09,4.38
AGNT0400,Central,88.12,4.13
AGNT0401,North,91.14,4.72
AGNT0402,North,97.03,3.23
AGNT0403,Central,78.09,4.57
AGNT0404,West,97.56,4.35
AGNT0405,South,71.83,3.23
AGNT0406,South,87.49,4.39
AGNT0407,North,71.66,3.88
AGNT0408,Central,95.92,4.89
AGNT0409,East,85.36,3.28
AGNT0410,East,89.41,4.29
AGNT0411,South,94.12,3.76
AGNT0412,West,74.36,4.91
AGNT0413,South,71.12,3.66
AGNT0414,North,95.49,4.92
AGNT0415,West,79.13,4.8
AGNT0416,East,73.74,3.54
AGNT0417,Central,83.59,4.61
AGNT0418,Central,87.35,4.99
AGNT0419,North,70.9,3.51
AGNT0420,South,77.97,3.87
AGNT0421,North,70.95,4.04
AGNT0422,Central,82.19,3.59
AGNT0423,East,95.96,3.03
AGNT0424,Central,98.5,3.44
AGNT0425,West,88.47,3.56
AGNT0426,Central,74.69,3.89
AGNT0427,Central,96.27,3.34
AGNT0428,West,84.97,4.75
AGNT0429,South,74.46,4.41
AGNT0430,Central,96.73,3.17
AGNT0431,North,91.97,4.3
AGNT0432,Central,91.22,4.31
AGNT0433,North,90.57,4.91
AGNT0434,West,75.81,3.01
AGNT0435,Central,76.12,3.5
AGNT0436,West,89.96,4.86
AGNT0437,West,76.37,4.86
AGNT0438,South,82.72,4.44
AGNT0439,Central,92.68,4.53
AGNT0440,North,92.73,3.18
AGNT0441,North,83.14,4.03
AGNT0442,Central,92.97,3.46
AGNT0443,South,94.32,3.36
AGNT0444,South,88.99,4.62
AGNT0445,South,76.62,3.27
AGNT0446,North,77.95,3.94
AGNT0447,West,79.13,4.88
AGNT0448,South,73.39,3.37
AGNT0449,North,77.92,4.96
AGNT0450,North,76.08,4.99
AGNT0451,West,83.2,4.11
AGNT0452,Central,96.34,3.34
AGNT0453,Central,73.03,3.63
AGNT0454,South,90.89,3.85
AGNT0455,South,89.93,3.62
AGNT0456,West,72.78,3.56
AGNT0457,South,96.75,4.94
AGNT0458,West,86.49,3.31
AGNT0459,North,80.55,4.47
AGNT0460,South,91.94,3.0
AGNT0461,North,77.46,4.19
AGNT0462,East,90.11,4.83
AGNT0463,West,71.15,3.58
AGNT0464,East,94.34,3.37
AGNT0465,South,83.0,4.3
AGNT0466,North,88.46,4.43
AGNT0467,South,76.42,4.38
AGNT0468,East,89.64,3.64
AGNT0469,South,92.39,3.5
AGNT0470,Central,83.72,4.91
AGNT0471,East,87.91,4.85
AGNT0472,South,83.23,3.91
AGNT0473,North,95.93,4.69
AGNT0474,South,84.44,3.9
AGNT0475,North,94.41,3.85
AGNT0476,Central,93.24,3.31
AGNT0477,South,81.9,3.85
AGNT0478,Central,76.67,4.07
AGNT0479,East,81.78,3.05
AGNT0480,North,93.96,3.89
AGNT0481,East,76.6,4.56
AGNT0482,North,85.21,4.36
AGNT0483,Central,93.38,4.27
AGNT0484,West,80.25,4.82
AGNT0485,South,88.62,3.04
AGNT0486,Central,77.12,4.11
AGNT0487,North,73.17,4.57
AGNT0488,North,93.04,4.08
AGNT0489,North,72.87,3.65
AGNT0490,North,77.87,3.27
AGNT0491,South,94.8,4.78
AGNT0492,East,80.05,3.94
AGNT0493,West,98.22,4.76
AGNT0494,South,98.41,4.17
AGNT0495,North,77.78,4.35
AGNT0496,South,71.19,4.61
AGNT0497,Central,90.45,4.32
AGNT0498,North,83.08,3.8
AGNT0499,West,72.92,4.03
AGNT0500,North,90.52,4.61
